global_active_power,global_reactive_power,voltage,global_intensity,sub_metering_1,sub_metering_2,sub_metering_3,sub_metering_remainder,month,weekday
2091.88,155.49,239.652,6.178,1023.0,355.0,10285.0,23201.667,11,1
2455.95,128.08,239.879,7.183,2475.0,2288.0,14651.0,21518.5,11,2
2186.494,158.816,240.387,6.349,1066.0,2712.0,9430.0,23233.567,11,3
1238.46,125.424,241.598,3.627,0.0,338.0,6315.0,13988.0,11,4
1621.738,127.894,241.022,4.756,2092.0,325.0,9929.0,14682.967,11,5
3031.628,165.16,238.634,8.963,3952.0,3799.0,15635.0,27141.133,11,6
2365.432,163.13,240.494,6.919,4791.0,1829.0,8945.0,23858.867,11,7
1523.636,118.874,241.135,4.412,0.0,378.0,10590.0,14425.933,11,1
1749.05,139.282,239.902,5.142,1079.0,369.0,11204.0,16498.833,11,2
1840.238,166.452,240.54,5.413,1737.0,3026.0,8704.0,17203.633,11,3
1692.336,121.192,239.818,4.984,1034.0,347.0,7732.0,19092.6,11,4
1673.93,127.554,239.928,4.947,1039.0,348.0,10396.0,16115.833,11,5
1711.368,124.868,239.732,5.05,1093.0,882.0,8320.0,18227.8,11,6
3405.324,206.944,239.149,10.051,3631.0,8823.0,10272.0,34029.4,11,7
3212.998,121.618,240.359,9.285,1063.0,510.0,13378.0,38598.967,11,1
2702.85,150.564,240.931,7.824,3010.0,345.0,10471.0,31221.5,11,2
1515.954,119.996,242.401,4.356,909.0,304.0,10002.0,14050.9,11,3
2362.218,126.218,241.44,6.841,2491.0,330.0,12440.0,24109.3,11,4
1885.964,128.426,243.067,5.41,1113.0,295.0,11361.0,18663.733,11,5
2434.668,166.51,241.241,7.054,5268.0,2392.0,12386.0,20531.8,11,6
2401.388,170.904,242.375,6.956,1161.0,3481.0,11474.0,23907.133,11,7
1616.538,118.678,243.446,4.758,1085.0,309.0,9013.0,16535.3,12,1
1793.444,145.908,243.379,5.215,0.0,304.0,11343.0,18243.733,12,2
1755.164,124.722,243.384,5.07,1137.0,302.0,9664.0,18149.733,12,3
1738.638,113.99,243.463,5.024,1085.0,281.0,11314.0,16297.3,12,4
2058.618,120.026,242.976,5.968,831.0,310.0,9852.0,23317.3,12,5
2523.836,188.144,241.137,7.358,4005.0,5749.0,9048.0,23261.933,12,6
2466.74,180.224,242.239,7.157,3294.0,310.0,13627.0,23881.333,12,7
1868.636,120.782,243.732,5.383,1117.0,296.0,13256.0,16474.933,12,1
2003.144,132.516,243.556,5.758,1985.0,2553.0,12886.0,15961.733,12,2
2111.02,137.006,243.501,6.369,1128.0,4144.0,10889.0,19022.667,12,3
1432.522,114.916,243.418,4.122,1160.0,273.0,7979.0,14463.367,12,4
1815.534,139.342,243.043,5.222,1157.0,255.0,12154.0,16692.9,12,5
1825.574,163.278,241.539,5.322,2186.0,261.0,9271.0,18708.233,12,6
2002.12,164.014,241.623,5.882,3742.0,2497.0,5415.0,21714.667,12,7
1795.45,113.744,243.039,5.191,1178.0,252.0,9668.0,18826.167,12,1
1797.09,114.598,243.88,5.193,0.0,253.0,11334.0,18364.5,12,2
2098.786,136.216,243.314,6.08,4251.0,284.0,10813.0,19631.767,12,3
1736.94,118.07,242.859,4.989,1125.0,258.0,11293.0,16273.0,12,4
1882.112,132.154,241.866,5.48,1538.0,296.0,11773.0,17761.533,12,5
2242.502,160.69,242.566,6.5,1132.0,6479.0,12819.0,16945.033,12,6
2643.61,135.072,241.72,7.663,1099.0,9189.0,14816.0,18956.167,12,7
2015.808,124.87,241.864,5.857,2157.0,391.0,10433.0,20615.8,12,1
1798.088,151.08,241.771,5.251,2666.0,2115.0,8326.0,16861.133,12,2
1269.638,115.318,243.961,3.634,0.0,364.0,9981.0,10815.633,12,3
1061.118,116.882,243.233,3.039,0.0,285.0,3598.0,13802.3,12,4
1223.732,124.222,244.354,3.501,1121.0,279.0,7796.0,11199.533,12,5
2972.164,118.132,243.312,8.432,0.0,244.0,12209.0,37083.067,12,6
1570.642,112.248,244.56,4.42,1953.0,217.0,5291.0,18716.367,12,7
555.278,91.638,244.955,1.579,0.0,218.0,2480.0,6556.633,12,1
1195.238,113.206,244.638,3.402,0.0,245.0,7145.0,12530.633,12,2
1964.188,129.272,243.297,5.688,2975.0,246.0,11860.0,17655.467,12,3
